customer_id,order_month,order_year,total_orders,total_order_amount
1110,August,2024,1,474.92
1110,June,2022,1,151.84
1111,January,2024,1,137.78
1112,January,2025,1,409.4
1112,May,2022,1,376.82
1113,January,2020,1,86.26
1114,August,2022,1,356.28
1114,June,2020,1,56.87
1114,May,2024,1,243.26
1114,October,2022,1,330.87
1115,April,2021,1,458.55
1115,November,2022,1,97.96
1116,August,2021,1,293.21
1116,January,2022,1,33.48
1116,May,2022,1,317.19
1118,April,2023,1,194.08
1118,May,2020,1,209.28
1118,September,2021,1,435.31
1119,December,2020,1,351.88
1119,January,2020,1,141.58
1119,March,2021,1,359.94
1120,May,2023,1,458.45
1121,February,2023,1,485.1
1121,July,2022,1,158.23
1122,June,2024,1,319.45
1124,July,2020,1,100.62
1124,June,2021,1,118.7
1126,March,2023,1,241.14
1127,January,2023,1,483.94
1127,March,2021,1,51.26
1128,March,2024,1,111.59
1129,June,2022,1,290.62
1129,October,2022,1,276.4
1130,June,2021,1,235.49
1130,June,2024,1,190.77
1130,May,2022,1,130.5
1130,May,2024,1,457.62
1130,September,2021,1,85.74
1131,April,2021,1,222.82
1132,April,2020,1,151.86
1132,December,2023,1,398.68
1132,January,2025,1,310.22
1132,June,2021,1,350.84
1132,November,2020,2,842.77
1133,October,2021,1,309.63
1135,August,2023,1,316.71
1135,December,2021,1,131.88
1136,August,2020,1,347.01
1136,December,2021,1,440.02
1136,January,2025,1,42.63
1137,April,2025,1,191.77
1137,December,2021,1,15.79
1138,August,2021,1,443.52
1138,February,2024,1,309.06
1138,July,2020,1,71.13
1138,March,2021,1,417.53
1139,January,2023,1,83.52
1139,March,2022,1,158.13
1140,October,2023,1,326.07
1141,August,2021,1,174.12
1141,February,2024,1,379.94
1141,September,2021,1,79.26
1142,March,2021,1,286.34
1142,September,2022,1,427.39
1143,February,2023,1,169.48
1144,August,2021,1,66.21
1144,January,2024,1,163.99
1144,November,2021,1,233.81
1145,January,2021,1,238.56
1145,November,2022,1,242.31
1146,February,2025,1,99.49
1147,June,2021,1,60.16
1147,October,2020,1,384.36
1148,December,2020,1,156.78
1149,July,2023,1,187.49
1151,October,2022,1,438.26
1151,October,2023,1,211.11
1152,January,2025,1,157.55
1152,October,2024,1,234.56
1152,September,2021,1,395.86
1154,October,2022,1,354.39
1155,December,2020,1,346.46
1155,December,2022,1,39.92
1155,October,2020,1,34.32
1157,December,2022,1,247.46
1157,June,2021,1,286.35
1157,October,2022,1,475.99
1157,October,2023,1,149.77
1158,March,2025,1,254.9
1159,April,2022,1,301.09
1159,October,2020,1,409.98
1160,July,2021,1,471.96
1161,December,2024,1,24.49
1162,April,2021,1,165.72
1163,June,2021,1,64.19
1164,January,2022,1,305.36
1164,November,2024,1,497.55
1167,January,2020,1,157.7
1168,May,2021,1,228.21
1168,November,2020,1,379.73
1169,June,2023,1,17.22
1170,August,2020,1,413.73
1170,January,2024,1,308.34
1170,November,2023,1,487.91
1171,August,2022,1,218.86
1172,March,2020,1,242.53
1173,February,2022,1,232.17
1173,November,2022,1,87.38
1174,April,2025,1,105.96
1174,June,2022,1,369.97
1174,September,2020,1,121.72
1175,April,2020,1,224.39
1176,April,2021,1,91.1
1176,July,2024,1,471.27
1176,October,2023,1,236.56
1178,January,2024,1,186.89
1178,October,2022,1,361.23
1180,February,2025,1,335.45
1181,April,2020,1,390.76
1181,November,2021,1,496.13
1181,November,2024,1,454.09
1182,February,2025,1,424.98
1182,January,2021,1,496.52
1182,October,2023,1,397.57
1183,April,2023,1,278.39
1183,January,2024,1,289.24
1185,January,2025,1,430.55
1185,September,2023,1,87.18
1186,December,2024,1,381.59
1186,November,2024,1,444.88
1187,April,2020,1,105.84
1187,February,2020,1,138.16
1187,November,2021,1,320.6
1187,November,2024,1,112.5
1188,April,2023,1,320.73
1188,June,2021,1,343.34
1189,July,2022,1,299.41
1189,March,2022,1,248.21
1190,December,2022,1,12.78
1190,May,2024,1,84.95
1193,December,2024,1,27.52
1193,February,2025,1,192.39
1194,February,2021,1,386.71
1194,February,2023,1,117.02
1194,January,2020,1,18.2
1194,March,2025,1,473.77
1194,May,2020,1,241.28
1195,February,2022,1,171.55
1196,August,2020,1,83.16
1196,December,2021,1,60.52
1196,October,2023,1,200.7
1197,December,2024,1,244.79
1197,June,2023,1,43.52
1197,May,2022,1,189.19
1197,October,2021,1,239.35
1198,November,2021,1,450.11
1199,March,2022,1,109.6
1199,March,2024,1,421.59
1199,May,2023,1,149.48
1200,December,2020,1,234.73
1200,May,2024,1,88.83
1200,September,2024,1,208.08
1201,February,2021,1,22.74
1202,January,2020,1,70.91
1202,June,2020,1,366.36
1202,May,2020,1,116.05
1202,October,2023,1,78.83
1204,July,2020,1,315.12
1205,August,2020,1,178.05
1206,June,2023,1,330.98
1206,March,2024,1,427.54
1206,November,2022,1,22.25
1208,May,2020,1,35.4
1209,February,2020,1,237.91
1209,July,2022,1,266.14
1209,November,2022,1,52.65
1210,April,2023,1,53.81
1211,February,2024,1,59.55
1212,August,2023,1,254.8
1212,June,2022,1,342.99
1212,September,2023,1,374.4
1213,October,2021,1,72.51
1213,October,2023,1,325.62
1215,June,2021,1,156.42
1216,April,2020,1,150.52
1216,July,2024,1,224.91
1217,August,2022,1,123.98
1217,February,2020,1,234.74
1217,February,2024,1,181.57
1218,December,2023,1,134.05
1218,November,2024,1,347.04
1220,August,2023,1,370.89
1220,May,2024,1,432.23
1221,January,2023,1,398.28
1221,September,2022,1,232.07
1222,February,2024,1,415.6
1223,June,2023,1,393.4
1224,September,2020,1,280.6
1225,December,2020,1,13.82
1225,March,2022,1,411.34
1226,February,2020,1,324.4
1227,May,2021,1,476.68
1227,May,2023,1,311.98
1227,September,2021,1,56.87
1228,December,2022,1,139.58
1229,March,2022,1,335.26
1231,January,2021,1,362.11
1231,September,2022,1,177.4
1232,April,2022,1,345.69
1232,February,2022,1,198.9
1232,May,2021,1,290.79
1232,November,2023,1,474.81
1233,January,2022,1,337.68
1234,February,2022,1,76.03
1234,October,2023,1,235.9
1235,April,2022,1,191.43
1235,May,2021,1,463.85
1236,December,2022,1,276.09
1237,August,2022,1,125.16
1237,January,2023,1,367.71
1237,October,2024,1,382.38
1238,January,2025,1,150.53
1241,January,2024,1,484.81
1242,May,2023,1,242.54
1244,December,2020,1,340.13
1244,July,2023,1,180.85
1244,May,2020,1,285.28
1244,October,2024,1,44.85
1245,June,2024,1,207.05
1249,December,2021,1,479.57
1249,July,2023,1,404.58
1250,November,2024,1,346.64
1251,April,2022,1,364
1252,August,2022,1,115.02
1253,January,2024,1,480.46
1253,May,2024,1,165.03
1254,February,2024,1,167.23
1255,April,2025,1,348.6
1255,February,2023,1,32.16
1255,July,2021,1,447.33
1256,November,2022,1,198.38
1256,September,2021,1,481.12
1256,September,2023,1,156.92
1257,August,2022,1,80.56
1258,June,2024,1,179.07
1259,October,2023,1,372.78
1260,August,2023,1,291.58
1260,January,2024,1,90.07
1260,July,2023,1,181.61
1260,November,2024,1,318.93
1261,July,2021,1,314.71
1262,April,2025,1,115.63
1262,December,2020,1,74.23
1262,May,2024,1,406.96
1262,October,2023,1,419.26
1263,July,2022,1,480.3
1263,March,2020,1,18.56
1263,October,2020,1,152.27
1264,July,2022,1,13.56
1264,July,2024,1,477.01
1264,March,2023,1,196.85
1264,November,2024,1,387.84
1264,September,2024,1,498.19
1265,July,2022,1,498.22
1265,September,2023,1,157.95
1266,April,2025,1,319
1266,January,2025,1,362.68
1266,March,2022,2,111.77
1266,October,2023,1,419.53
1267,September,2020,1,263.63
1268,December,2020,1,54.52
1268,January,2024,1,398.56
1268,July,2024,1,28.15
1269,August,2021,1,347.97
1272,April,2022,1,171.4
1272,January,2024,1,389.23
1272,November,2022,1,495.43
1272,September,2020,1,355.27
1273,August,2023,1,327.36
1273,February,2022,1,173.01
1273,October,2022,1,110.02
1273,October,2023,1,297.81
1273,September,2021,1,318.53
1274,May,2020,1,111.91
1275,April,2022,1,448.9
1276,December,2020,1,233.95
1276,January,2024,1,345.77
1277,December,2022,2,559.42
1277,November,2021,1,473.86
1278,January,2021,1,295.84
1278,October,2021,1,420.06
1279,August,2022,1,411.89
1280,January,2024,1,454.31
1280,March,2024,1,256.09
1281,September,2023,1,405.79
1282,December,2023,1,496.65
1284,January,2023,1,164.62
1284,July,2020,1,100.03
1285,August,2024,1,477.69
1285,March,2025,1,14.13
1286,November,2020,1,419.63
1287,December,2020,1,424.19
1287,January,2024,1,239.64
1288,May,2023,1,322.2
1291,February,2024,1,60.3
1294,August,2023,1,118.38
1294,February,2023,1,470.03
1294,November,2023,1,372.43
1295,August,2023,1,469.67
1295,February,2021,1,51.52
1295,May,2024,1,306.78
1296,April,2025,2,638.1300000000001
1296,March,2023,1,24.69
1297,August,2020,1,449.81
1297,September,2023,1,278.79
1298,February,2021,1,237.86
1298,May,2023,1,456.35
1299,April,2021,1,351.63
1301,April,2022,1,341.73
1301,January,2024,1,79.3
1301,October,2022,1,66.61
1301,September,2020,1,194.54
1303,July,2023,1,159.32
1304,December,2020,1,296.93
1305,August,2024,1,440.47
1305,September,2024,1,442.64
1306,January,2025,1,313.67
1307,May,2024,1,323.95
1308,March,2022,1,445.25
1309,October,2024,1,14.18
1310,April,2020,1,354.61
1310,March,2023,1,160.4
1310,September,2024,1,362.84
1311,December,2023,1,135.4
1312,April,2024,1,79.74
1312,November,2023,1,282.41
1313,October,2023,1,289.75
1314,May,2024,1,145.82
1315,February,2022,1,65.35
1315,February,2024,1,234.25
1317,September,2022,1,377.02
1318,May,2024,1,282.18
1319,April,2023,1,494.81
1319,August,2023,1,330.28
1319,December,2020,1,64.82
1319,July,2022,1,18.98
1320,November,2023,1,429.8
1321,September,2024,1,431.3
1322,December,2023,1,273.82
1322,July,2022,1,467.78
1322,November,2020,1,86.74
1323,June,2023,1,499.02
1323,June,2024,1,202.96
1324,April,2024,1,327.94
1324,December,2020,1,383.35
1324,March,2025,1,208.97
1324,November,2022,1,381.63
1325,October,2023,1,396.93
1326,April,2021,1,200.58
1326,August,2022,1,37.94
1326,December,2024,1,297.23
1326,September,2024,1,475.64
1327,August,2020,1,372.36
1328,November,2020,1,136.02
1328,September,2022,1,380.01
1330,February,2024,1,441.92
1330,June,2023,1,153.74
1333,November,2024,1,31.56
1333,October,2020,1,201.32
1334,November,2023,1,351.02
1335,February,2024,1,260.89
1338,March,2025,1,379.73
1338,September,2024,1,58.74
1339,August,2023,1,499.79
1339,May,2024,1,128.93
1340,December,2024,1,430.19
1340,January,2020,1,404.18
1340,May,2021,1,89.05
1341,December,2023,1,483.44
1341,January,2021,1,276.92
1341,June,2024,1,230.39
1341,October,2023,1,194.05
1343,January,2021,1,221.55
1343,November,2021,1,417.41
1343,September,2021,1,211.22
1344,January,2024,1,333.44
1346,December,2024,1,71.8
1346,January,2021,1,229.04
1346,May,2023,1,73.36
1347,November,2020,1,82.1
1348,March,2021,1,324.48
1349,August,2024,1,336.98
1349,December,2021,1,244.27
1349,March,2022,1,34.78
1349,March,2025,1,480.1
1351,April,2023,1,466.31
1351,February,2024,1,14.25
1351,July,2023,1,152.84
1351,March,2021,1,201.48
1352,September,2024,1,29.48
1353,January,2021,1,29.62
1354,April,2023,1,291.92
1354,June,2024,1,100.56
1355,April,2020,1,160.35
1355,December,2021,1,404.19
1355,November,2024,1,219.29
1355,September,2023,1,291.86
1356,April,2025,1,387.19
1356,August,2023,1,225.11
1357,February,2020,1,251.59
1357,November,2021,1,116.06
1357,October,2020,1,67.06
1358,January,2022,1,78.83
1358,June,2020,1,91.8
1359,August,2024,1,455.9
1359,June,2021,1,212.74
1361,July,2023,1,437.18
1362,May,2020,1,101.11
1364,December,2020,1,493.02
1364,November,2024,1,437.37
1366,February,2024,1,155.76
1366,June,2020,1,417.28
1366,October,2023,1,212.05
1367,December,2023,1,129.4
1368,April,2020,2,389.14
1369,May,2021,1,479.57
1369,September,2024,1,395.87
1371,May,2023,1,425.08
1371,November,2021,1,149.85
1372,August,2020,1,172.62
1372,February,2023,1,204.67
1372,July,2022,1,374.05
1372,June,2020,1,397.02
1372,May,2024,1,16.7
1374,July,2023,1,126.63
1375,April,2020,1,329.36
1375,August,2023,1,473.46
1375,February,2024,1,376.42
1376,June,2021,1,206.74
1377,June,2021,1,356.18
1377,March,2023,1,461.47
1377,September,2024,1,275.22
1378,January,2023,1,496.06
1378,June,2021,1,209.01
1379,June,2021,1,332.39
1379,May,2024,1,78.73
1379,November,2023,1,322.81
1379,November,2024,1,54.12
1380,September,2020,1,303.74
1380,September,2022,1,288.11
1381,April,2025,1,337.65
1381,March,2021,1,136.02
1382,July,2022,1,206.2
1382,March,2023,1,439.46
1382,November,2020,1,349.67
1383,February,2020,1,467.45
1383,March,2025,1,158.06
1384,November,2024,1,480.37
1385,March,2022,1,17.95
1385,November,2023,1,346.9
1387,November,2023,1,224.67
1387,October,2020,1,167.7
1388,December,2020,1,448.53
1388,February,2020,1,297.72
1388,January,2023,1,445.79
1388,July,2023,1,313.5
1388,November,2023,1,276.55
1389,May,2021,1,459.67
1391,April,2022,1,164.13
1391,November,2022,1,124.17
1392,September,2020,1,457.32
1393,February,2024,1,321.73
1393,June,2023,1,181.11
1393,May,2023,1,33.07
1393,September,2022,1,121.07
1394,December,2020,1,431.23
1394,February,2022,1,485.55
1394,July,2021,1,174.29
1394,June,2022,1,373.53
1395,January,2022,1,229.7
1396,August,2021,1,35.72
1396,November,2022,1,387.14
1396,October,2024,1,432.81
1397,March,2024,1,122.7
1398,May,2024,1,306.45
1399,April,2024,1,488.45
1399,December,2021,1,239.22
1401,September,2022,1,167.03
1402,January,2023,1,79.92
1403,October,2021,1,165.37
1405,July,2024,1,381.52
1405,May,2023,1,40.31
1405,November,2023,1,260.8
1406,February,2020,1,290.28
1407,December,2021,1,204.7
1408,January,2023,1,380
1408,January,2025,1,340.11
1408,May,2023,1,208.24
1409,February,2022,1,139.92
1410,December,2023,1,279.7
1413,April,2021,1,160.87
1414,October,2023,1,348.84
1415,January,2024,1,495.23
1416,July,2021,1,227.54
1416,March,2020,1,482.73
1416,September,2021,1,446.27
1418,April,2025,1,301.54
1418,November,2021,1,376.12
1418,September,2023,1,62.05
1419,May,2020,1,140.17
1420,April,2020,1,79.01
1420,December,2024,1,304.94
1420,July,2020,1,224.34
1421,September,2022,1,67.56
1422,February,2021,1,480.39
1422,February,2022,1,67.72
1423,January,2023,2,608.6
1423,June,2022,1,322.71
1423,November,2020,1,362.42
1424,February,2024,1,260.16
1425,February,2022,1,149.3
1425,January,2021,1,455.93
1425,June,2021,1,232.5
1427,August,2024,1,166.25
1427,February,2025,1,186.04
1428,January,2021,1,317.89
1428,January,2023,1,212.35
1428,September,2022,1,457.57
1429,April,2020,1,271.38
1430,April,2022,1,308.41
1430,June,2021,1,186.84
1431,January,2025,1,482.05
1431,September,2020,1,116
1432,March,2024,1,479.17
1432,May,2022,1,315.91
1432,October,2021,1,188.69
1432,October,2022,1,294.2
1433,January,2021,1,12.21
1434,June,2022,1,411.09
1435,September,2022,1,327.94
1436,January,2022,1,179.94
1436,January,2025,1,302.49
1436,July,2020,1,213.3
1437,May,2023,1,45.87
1438,September,2023,1,227.37
1438,September,2024,1,125.09
1439,January,2021,1,425.47
1439,March,2022,2,371.69
1439,November,2021,1,10.64
1440,February,2024,1,384.95
1440,June,2020,1,476.97
1440,March,2023,1,118.63
1440,March,2025,1,148.33
1441,December,2023,1,490.54
1443,February,2021,1,412.64
1444,November,2021,1,51.13
1445,April,2022,1,44.79
1445,June,2022,1,346.27
1447,August,2024,1,107.22
1447,December,2021,1,207.82
1447,March,2025,1,389.9
1447,October,2022,1,150.54
1447,September,2023,1,235.74
1448,October,2023,1,383.37
1448,September,2023,1,246.17
1449,March,2023,1,319.1
1450,February,2024,1,284.78
1450,July,2022,1,58.93
1451,April,2024,1,56.85
1451,December,2022,1,65.66
1451,January,2022,1,418.91
1451,June,2024,1,359.67
1451,March,2021,1,399.28
1452,August,2020,1,370.82
1452,July,2020,1,128.21
1453,January,2025,1,104.38
1453,October,2020,1,69.44
1454,September,2024,1,60.79
1455,April,2020,1,128.25
1455,December,2021,1,330.52
1456,July,2022,1,245.18
1456,March,2024,1,319.7
1456,September,2020,1,38.07
1457,January,2024,1,494.75
1457,May,2022,1,473.6
1457,November,2020,1,264.37
1458,December,2024,1,426.95
1459,February,2023,1,463.77
1459,March,2025,1,26.01
1460,April,2020,1,415.69
1460,March,2025,1,408.04
1462,August,2022,1,351.76
1462,February,2024,1,468.41
1464,March,2020,1,367.24
1466,February,2023,1,237.61
1467,March,2025,1,90.37
1468,July,2023,1,27.23
1469,June,2020,1,14.34
1470,February,2022,1,176.61
1470,March,2022,1,261.71
1471,August,2023,1,480.12
1471,January,2021,1,381.16
1471,November,2024,1,198.24
1473,March,2023,1,49.72
1474,February,2025,1,95.13
1474,March,2020,1,57.25
1475,August,2020,1,347.85
1475,November,2022,1,313.25
1476,January,2023,1,452.17
1476,November,2020,1,363.96
1477,April,2020,1,417.7
1477,August,2020,1,237.15
1477,September,2024,1,136.61
1478,February,2024,1,88.52
1478,May,2024,1,129.97
1478,September,2023,1,242.61
1479,February,2025,1,119.77
1480,February,2023,1,174.16
1480,January,2023,1,448.92
1481,August,2020,1,297.18
1482,May,2024,1,462.54
1483,August,2021,1,385.06
1483,August,2022,1,170.49
1484,August,2020,1,272.62
1484,February,2025,1,291.82
1484,July,2024,1,106.87
1484,June,2020,1,86.39
1485,August,2024,1,320.72
1486,April,2021,1,58.81
1486,February,2024,1,414.76
1486,November,2020,1,296.97
1488,March,2021,1,55.91
1489,March,2022,1,72.61
1491,April,2022,1,406.67
1491,February,2023,1,448.2
1491,May,2023,1,281.8
1491,May,2024,1,333
1491,November,2021,1,25.81
1493,August,2023,1,193.6
1493,September,2023,1,433.59
1494,April,2025,2,218.31
1494,August,2022,1,55.57
1494,August,2023,1,400.69
1495,June,2024,1,434.53
1496,July,2021,1,409.12
1497,December,2023,1,314.82
1497,March,2024,1,441.34
1497,May,2023,1,50.98
1498,January,2023,1,260.11
1498,January,2025,1,432.96
1498,June,2023,1,421.86
1498,March,2021,1,133.39
1498,October,2022,1,385.56
1499,December,2021,1,229.35
1499,March,2023,1,435.53
1500,April,2021,1,409.51
1500,February,2021,2,191.51000000000002
1500,June,2020,1,324.55
1501,April,2025,1,346.03
1501,March,2020,1,254.33
1502,January,2023,1,54.96
1502,May,2024,1,213.38
1504,October,2021,2,366.89
1504,October,2024,1,242.25
1505,April,2022,1,399.98
1505,April,2025,1,109.07
1507,March,2021,1,289.41
1509,August,2021,1,12.89
1509,September,2024,1,476.53
1510,June,2024,1,39.8
1510,March,2021,1,125.27
1510,March,2024,1,14.89
1510,November,2022,1,88.55
1510,September,2024,1,371.05
1512,January,2020,1,372.73
1513,August,2021,1,335.03
1513,December,2020,1,36.25
1513,July,2023,1,258.57
1513,June,2021,1,494.03
1514,December,2023,1,74.02
1515,June,2021,1,17.22
1515,March,2022,1,461.74
1515,November,2024,1,67.43
1517,November,2023,1,437.79
1518,July,2023,1,143.03
1518,May,2023,1,216.78
1519,April,2020,1,55.82
1519,November,2023,1,171.82
1521,January,2020,1,289.8
1522,May,2024,1,228.78
1523,June,2024,1,405.34
1524,March,2022,1,477.25
1530,August,2022,1,306.5
1530,March,2022,1,99.22
1530,October,2024,1,127.76
1531,January,2022,1,469.8
1531,July,2020,1,168.03
1531,July,2024,1,444.85
1531,September,2021,1,281.69
1532,April,2021,1,373.3
1532,July,2021,1,250.44
1532,March,2020,1,209.36
1533,July,2023,1,287.64
1534,September,2023,1,331.96
1535,April,2020,1,17.61
1535,March,2022,1,286.14
1536,March,2025,1,88.89
1536,November,2022,1,348.24
1537,September,2020,1,398.6
1538,August,2023,1,205.26
1539,December,2022,1,97.88
1540,February,2020,1,499.56
1540,May,2023,1,323.5
1540,September,2022,1,394.88
1541,April,2021,1,21.3
1542,June,2020,1,178
1542,March,2025,1,269.89
1543,April,2020,1,56.05
1543,February,2021,2,510.34000000000003
1543,January,2022,1,199.44
1543,June,2022,1,423.45
1543,October,2020,1,482.98
1544,January,2024,1,387.02
1545,September,2024,1,175.36
1546,April,2020,1,293.99
1546,April,2025,1,283.28
1547,April,2025,1,154.51
1547,December,2021,1,120.76
1548,March,2025,1,400.19
1549,March,2021,1,469.81
1550,August,2022,1,218.59
1550,July,2022,1,228.76
1550,September,2020,1,485.17
1551,July,2023,1,296.01
1551,March,2024,1,235.97
1553,March,2025,1,135.9
1554,December,2021,1,167.96
1555,July,2023,1,383.1
1555,March,2020,1,474.99
1556,January,2023,1,356.45
1558,February,2025,1,419.34
1558,July,2022,1,488.95
1558,November,2024,1,418.59
1560,November,2020,1,314.49
1560,November,2022,1,370.13
1560,October,2023,1,444.66
1562,June,2020,1,355.68
1562,March,2020,1,303.45
1562,March,2023,1,168.21
1563,August,2021,1,347.71
1564,October,2022,1,245.57
1566,July,2024,1,122.08
1567,July,2023,1,491.65
1568,April,2024,1,336.12
1568,February,2022,1,256.03
1569,June,2023,1,212.85
1570,June,2022,1,137.9
1570,October,2021,1,422.32
1571,July,2023,1,137.33
1571,March,2022,1,11.79
1571,September,2021,1,262.6
1572,October,2023,1,25.3
1573,August,2024,1,197.61
1574,February,2021,1,107.25
1575,February,2025,1,289.61
1575,June,2020,1,25.58
1576,December,2020,1,286.18
1576,March,2021,1,333.81
1576,November,2024,1,390.4
1577,February,2024,1,470.66
1577,November,2024,1,245.87
1577,September,2024,1,387.5
1578,August,2022,1,295.68
1578,June,2021,1,116.37
1579,February,2023,1,280.9
1579,October,2020,1,179.46
1579,October,2024,1,24.32
1583,April,2022,1,475.1
1584,August,2021,1,239.79
1584,December,2021,1,104.62
1585,February,2020,1,150.06
1585,October,2024,1,383.05
1586,February,2023,1,442.41
1587,July,2020,1,282.99
1589,July,2024,1,170.89
1591,July,2022,1,261.44
1591,November,2021,1,361.28
1591,October,2022,1,251.77
1592,August,2023,1,263.86
1594,July,2022,1,489.79
1595,February,2020,1,498.61
1595,July,2023,1,367.06
1595,September,2023,1,489.94
1596,August,2024,1,407.01
1596,February,2023,1,231.93
1597,January,2025,1,350.75
1597,September,2022,1,336.25
1599,February,2025,1,135.66
1599,October,2022,1,111.53
1600,August,2021,1,280.28
1600,August,2022,1,437.81
1600,November,2021,1,60.52
1600,October,2022,1,379.61
1601,December,2020,1,245.89
1601,March,2021,1,232.86
1601,October,2024,1,426.73
1602,April,2021,1,30.07
1602,March,2022,1,147.57
1603,December,2024,1,207.6
1603,February,2025,1,447.97
1605,April,2024,1,242.36
1605,August,2020,1,199.02
1606,April,2020,1,448.96
1607,July,2020,1,70.1
1608,August,2022,1,375.16
1608,August,2024,1,464.16
1608,July,2023,1,221.52
